date,kpi_name,dimension,value,unit
2023-08-06,Customer Churn Rate,APAC,5.08,%
2023-08-13,Customer Churn Rate,APAC,5.21,%
2023-08-20,Customer Churn Rate,APAC,6.05,%
2023-08-27,Customer Churn Rate,APAC,5.9,%
2023-09-03,Customer Churn Rate,APAC,5.41,%
2023-09-10,Customer Churn Rate,APAC,5.17,%
2023-09-17,Customer Churn Rate,APAC,4.73,%
2023-09-24,Customer Churn Rate,APAC,5.45,%
2023-10-01,Customer Churn Rate,APAC,6.35,%
2023-10-08,Customer Churn Rate,APAC,5.76,%
2023-10-15,Customer Churn Rate,APAC,5.48,%
2023-10-22,Customer Churn Rate,APAC,5.8,%
2023-10-29,Customer Churn Rate,APAC,5.21,%
2023-11-05,Customer Churn Rate,APAC,5.61,%
2023-11-12,Customer Churn Rate,APAC,5.76,%
2023-11-19,Customer Churn Rate,APAC,5.73,%
2023-11-26,Customer Churn Rate,APAC,6.03,%
2023-12-03,Customer Churn Rate,APAC,5.93,%
2023-12-10,Customer Churn Rate,APAC,6.06,%
2023-12-17,Customer Churn Rate,APAC,5.7,%
2023-12-24,Customer Churn Rate,APAC,6.21,%
2023-12-31,Customer Churn Rate,APAC,6.47,%
2022-01-09,Customer Churn Rate,Americas,4.91,%
2022-01-16,Customer Churn Rate,Americas,4.97,%
2022-01-23,Customer Churn Rate,Americas,5.68,%
2022-01-30,Customer Churn Rate,Americas,5.26,%
2022-02-06,Customer Churn Rate,Americas,5.77,%
2022-02-13,Customer Churn Rate,Americas,5.25,%
2022-02-20,Customer Churn Rate,Americas,5.86,%
2022-02-27,Customer Churn Rate,Americas,5.49,%
2022-03-06,Customer Churn Rate,Americas,5.55,%
2022-03-13,Customer Churn Rate,Americas,5.97,%
2022-03-20,Customer Churn Rate,Americas,5.41,%
2022-03-27,Customer Churn Rate,Americas,5.25,%
2022-04-03,Customer Churn Rate,Americas,5.41,%
2022-04-10,Customer Churn Rate,Americas,5.69,%
2022-04-17,Customer Churn Rate,Americas,5.09,%
2022-04-24,Customer Churn Rate,Americas,5.76,%
2022-05-01,Customer Churn Rate,Americas,5.4,%
2022-05-08,Customer Churn Rate,Americas,5.9,%
2022-05-15,Customer Churn Rate,Americas,4.83,%
2022-05-22,Customer Churn Rate,Americas,5.3,%
2022-05-29,Customer Churn Rate,Americas,5.01,%
2022-06-05,Customer Churn Rate,Americas,5.25,%
2022-06-12,Customer Churn Rate,Americas,5.56,%
2022-06-19,Customer Churn Rate,Americas,5.41,%
2022-06-26,Customer Churn Rate,Americas,5.36,%
2022-07-03,Customer Churn Rate,Americas,5.37,%
2022-07-10,Customer Churn Rate,Americas,5.45,%
2022-07-17,Customer Churn Rate,Americas,5.06,%
2022-07-24,Customer Churn Rate,Americas,5.55,%
2022-07-31,Customer Churn Rate,Americas,5.52,%
2022-08-07,Customer Churn Rate,Americas,5.41,%
2022-08-14,Customer Churn Rate,Americas,5.45,%
2022-08-21,Customer Churn Rate,Americas,5.35,%
2022-08-28,Customer Churn Rate,Americas,5.86,%
2022-09-04,Customer Churn Rate,Americas,5.21,%
2022-09-11,Customer Churn Rate,Americas,5.14,%
2022-09-18,Customer Churn Rate,Americas,5.0,%
2022-09-25,Customer Churn Rate,Americas,4.92,%
2022-10-02,Customer Churn Rate,Americas,4.86,%
2022-10-09,Customer Churn Rate,Americas,4.97,%
2022-10-16,Customer Churn Rate,Americas,5.23,%
2022-10-23,Customer Churn Rate,Americas,5.36,%
2022-10-30,Customer Churn Rate,Americas,5.3,%
2022-11-06,Customer Churn Rate,Americas,5.07,%
2022-11-13,Customer Churn Rate,Americas,5.6,%
2022-11-20,Customer Churn Rate,Americas,5.58,%
2022-11-27,Customer Churn Rate,Americas,5.34,%
2022-12-04,Customer Churn Rate,Americas,5.22,%
2022-12-11,Customer Churn Rate,Americas,5.62,%
2022-12-18,Customer Churn Rate,Americas,5.55,%
2022-12-25,Customer Churn Rate,Americas,5.1,%
2023-01-01,Customer Churn Rate,Americas,5.55,%
2023-01-08,Customer Churn Rate,Americas,5.69,%
2023-01-15,Customer Churn Rate,Americas,5.38,%
2023-01-22,Customer Churn Rate,Americas,5.74,%
2023-01-29,Customer Churn Rate,Americas,5.29,%
2023-02-05,Customer Churn Rate,Americas,6.16,%
2023-02-12,Customer Churn Rate,Americas,6.17,%
2023-02-19,Customer Churn Rate,Americas,5.75,%
2023-02-26,Customer Churn Rate,Americas,5.96,%
2023-03-05,Customer Churn Rate,Americas,5.16,%
2023-03-12,Customer Churn Rate,Americas,5.55,%
2023-03-19,Customer Churn Rate,Americas,5.83,%
2023-03-26,Customer Churn Rate,Americas,5.61,%
2023-04-02,Customer Churn Rate,Americas,6.16,%
2023-04-09,Customer Churn Rate,Americas,6.55,%
2023-04-16,Customer Churn Rate,Americas,5.6,%
2023-04-23,Customer Churn Rate,Americas,5.7,%
2023-04-30,Customer Churn Rate,Americas,6.02,%
2023-05-07,Customer Churn Rate,Americas,6.43,%
2023-05-14,Customer Churn Rate,Americas,5.56,%
2023-05-21,Customer Churn Rate,Americas,5.99,%
2023-05-28,Customer Churn Rate,Americas,6.45,%
2023-06-04,Customer Churn Rate,Americas,5.39,%
2023-06-11,Customer Churn Rate,Americas,5.48,%
2023-06-18,Customer Churn Rate,Americas,5.71,%
2023-06-25,Customer Churn Rate,Americas,5.66,%
2023-07-02,Customer Churn Rate,Americas,6.03,%
2023-07-09,Customer Churn Rate,Americas,5.84,%
2023-07-16,Customer Churn Rate,Americas,5.21,%
2023-07-23,Customer Churn Rate,Americas,5.87,%
2023-07-30,Customer Churn Rate,Americas,5.53,%
2023-08-06,Customer Churn Rate,Americas,6.06,%
2023-08-13,Customer Churn Rate,Americas,5.47,%
2023-08-20,Customer Churn Rate,Americas,5.45,%
2023-08-27,Customer Churn Rate,Americas,5.8,%
2023-09-03,Customer Churn Rate,Americas,5.85,%
2023-09-10,Customer Churn Rate,Americas,5.75,%
2023-09-17,Customer Churn Rate,Americas,5.11,%
2023-09-24,Customer Churn Rate,Americas,5.78,%
2023-10-01,Customer Churn Rate,Americas,5.31,%
2023-10-08,Customer Churn Rate,Americas,5.7,%
2023-10-15,Customer Churn Rate,Americas,5.22,%
2023-10-22,Customer Churn Rate,Americas,5.79,%
2023-10-29,Customer Churn Rate,Americas,5.44,%
2023-11-05,Customer Churn Rate,Americas,5.32,%
2023-11-12,Customer Churn Rate,Americas,5.95,%
2023-11-19,Customer Churn Rate,Americas,5.83,%
2023-11-26,Customer Churn Rate,Americas,5.61,%
2023-12-03,Customer Churn Rate,Americas,6.26,%
2023-12-10,Customer Churn Rate,Americas,5.73,%
2023-12-17,Customer Churn Rate,Americas,5.91,%
2023-12-24,Customer Churn Rate,Americas,6.02,%
2023-12-31,Customer Churn Rate,Americas,5.79,%
2022-01-09,NPS Score,EMEA,43.41,pts
2022-01-16,NPS Score,EMEA,40.72,pts
2022-01-23,NPS Score,EMEA,41.39,pts
2022-01-30,NPS Score,EMEA,47.02,pts
2022-02-06,NPS Score,EMEA,40.11,pts
2022-02-13,NPS Score,EMEA,36.27,pts
2022-02-20,NPS Score,EMEA,48.6,pts
2022-02-27,NPS Score,EMEA,51.66,pts
2022-03-06,NPS Score,EMEA,43.01,pts
2022-03-13,NPS Score,EMEA,38.61,pts
2022-03-20,NPS Score,EMEA,43.65,pts
2022-03-27,NPS Score,EMEA,43.86,pts
2022-04-03,NPS Score,EMEA,44.25,pts
2022-04-10,NPS Score,EMEA,41.55,pts
2022-04-17,NPS Score,EMEA,46.68,pts
2022-04-24,NPS Score,EMEA,46.52,pts
2022-05-01,NPS Score,EMEA,40.44,pts
2022-05-08,NPS Score,EMEA,46.98,pts
2022-05-15,NPS Score,EMEA,50.96,pts
2022-05-22,NPS Score,EMEA,45.22,pts
2022-05-29,NPS Score,EMEA,43.57,pts
2022-06-05,NPS Score,EMEA,44.01,pts
2022-06-12,NPS Score,EMEA,46.12,pts
2022-06-19,NPS Score,EMEA,38.91,pts
2022-06-26,NPS Score,EMEA,44.41,pts
2022-07-03,NPS Score,EMEA,42.55,pts
2022-07-10,NPS Score,EMEA,49.07,pts
2022-07-17,NPS Score,EMEA,42.81,pts
2022-07-24,NPS Score,EMEA,48.15,pts
2022-07-31,NPS Score,EMEA,39.65,pts
2022-08-07,NPS Score,EMEA,44.56,pts
2022-08-14,NPS Score,EMEA,43.6,pts
2022-08-21,NPS Score,EMEA,39.9,pts
2022-08-28,NPS Score,EMEA,42.93,pts
2022-09-04,NPS Score,EMEA,45.94,pts
2022-09-11,NPS Score,EMEA,41.27,pts
2022-09-18,NPS Score,EMEA,37.13,pts
2022-09-25,NPS Score,EMEA,42.15,pts
2022-10-02,NPS Score,EMEA,39.52,pts
2022-10-09,NPS Score,EMEA,41.26,pts
2022-10-16,NPS Score,EMEA,42.13,pts
2022-10-23,NPS Score,EMEA,37.38,pts
2022-10-30,NPS Score,EMEA,37.8,pts
2022-11-06,NPS Score,EMEA,44.27,pts
2022-11-13,NPS Score,EMEA,41.46,pts
2022-11-20,NPS Score,EMEA,35.56,pts
2022-11-27,NPS Score,EMEA,45.86,pts
2022-12-04,NPS Score,EMEA,44.6,pts
2022-12-11,NPS Score,EMEA,41.92,pts
2022-12-18,NPS Score,EMEA,40.42,pts
2022-12-25,NPS Score,EMEA,47.18,pts
2023-01-01,NPS Score,EMEA,46.04,pts
2023-01-08,NPS Score,EMEA,52.46,pts
2023-01-15,NPS Score,EMEA,46.88,pts
2023-01-22,NPS Score,EMEA,47.1,pts
2023-01-29,NPS Score,EMEA,45.73,pts
2023-02-05,NPS Score,EMEA,48.97,pts
2023-02-12,NPS Score,EMEA,48.67,pts
2023-02-19,NPS Score,EMEA,50.8,pts
2023-02-26,NPS Score,EMEA,45.71,pts
2023-03-05,NPS Score,EMEA,46.17,pts
2023-03-12,NPS Score,EMEA,46.22,pts
2023-03-19,NPS Score,EMEA,50.18,pts
2023-03-26,NPS Score,EMEA,52.42,pts
2023-04-02,NPS Score,EMEA,46.64,pts
2023-04-09,NPS Score,EMEA,46.8,pts
2023-04-16,NPS Score,EMEA,49.04,pts
2023-04-23,NPS Score,EMEA,47.35,pts
2023-04-30,NPS Score,EMEA,50.91,pts
2023-05-07,NPS Score,EMEA,41.24,pts
2023-05-14,NPS Score,EMEA,45.43,pts
2023-05-21,NPS Score,EMEA,45.45,pts
2023-05-28,NPS Score,EMEA,40.7,pts
2023-06-04,NPS Score,EMEA,44.61,pts
2023-06-11,NPS Score,EMEA,44.59,pts
2023-06-18,NPS Score,EMEA,46.55,pts
2023-06-25,NPS Score,EMEA,50.31,pts
2023-07-02,NPS Score,EMEA,46.04,pts
2023-07-09,NPS Score,EMEA,43.49,pts
2023-07-16,NPS Score,EMEA,46.22,pts
2023-07-23,NPS Score,EMEA,49.35,pts
2023-07-30,NPS Score,EMEA,43.1,pts
2023-08-06,NPS Score,EMEA,43.13,pts
2023-08-13,NPS Score,EMEA,47.4,pts
2023-08-20,NPS Score,EMEA,44.93,pts
2023-08-27,NPS Score,EMEA,47.44,pts
2023-09-03,NPS Score,EMEA,45.38,pts
2023-09-10,NPS Score,EMEA,47.48,pts
2023-09-17,NPS Score,EMEA,42.25,pts
2023-09-24,NPS Score,EMEA,45.33,pts
2023-10-01,NPS Score,EMEA,44.77,pts
2023-10-08,NPS Score,EMEA,41.83,pts
2023-10-15,NPS Score,EMEA,40.89,pts
2023-10-22,NPS Score,EMEA,47.77,pts
2023-10-29,NPS Score,EMEA,44.83,pts
2023-11-05,NPS Score,EMEA,43.0,pts
2023-11-12,NPS Score,EMEA,46.0,pts
2023-11-19,NPS Score,EMEA,49.91,pts
2023-11-26,NPS Score,EMEA,39.95,pts
2023-12-03,NPS Score,EMEA,42.58,pts
2023-12-10,NPS Score,EMEA,44.6,pts
2023-12-17,NPS Score,EMEA,52.05,pts
2023-12-24,NPS Score,EMEA,48.83,pts
2023-12-31,NPS Score,EMEA,50.6,pts
2022-01-09,NPS Score,APAC,38.58,pts
2022-01-16,NPS Score,APAC,38.96,pts
2022-01-23,NPS Score,APAC,43.97,pts
2022-01-30,NPS Score,APAC,43.11,pts
2022-02-06,NPS Score,APAC,44.88,pts
2022-02-13,NPS Score,APAC,42.95,pts
2022-02-20,NPS Score,APAC,44.61,pts
2022-02-27,NPS Score,APAC,44.49,pts
2022-03-06,NPS Score,APAC,46.56,pts
2022-03-13,NPS Score,APAC,46.84,pts
2022-03-20,NPS Score,APAC,39.72,pts
2022-03-27,NPS Score,APAC,37.98,pts
2022-04-03,NPS Score,APAC,47.83,pts
2022-04-10,NPS Score,APAC,48.46,pts
2022-04-17,NPS Score,APAC,41.87,pts
2022-04-24,NPS Score,APAC,39.37,pts
2022-05-01,NPS Score,APAC,45.22,pts
2022-05-08,NPS Score,APAC,47.67,pts
2022-05-15,NPS Score,APAC,50.2,pts
2022-05-22,NPS Score,APAC,46.25,pts
2022-05-29,NPS Score,APAC,43.46,pts
2022-06-05,NPS Score,APAC,41.76,pts
2022-06-12,NPS Score,APAC,44.31,pts
2022-06-19,NPS Score,APAC,43.2,pts
2022-06-26,NPS Score,APAC,40.87,pts
2022-07-03,NPS Score,APAC,49.87,pts
2022-07-10,NPS Score,APAC,48.88,pts
2022-07-17,NPS Score,APAC,46.74,pts
2022-07-24,NPS Score,APAC,40.38,pts
2022-07-31,NPS Score,APAC,45.53,pts
2022-08-07,NPS Score,APAC,44.71,pts
2022-08-14,NPS Score,APAC,43.97,pts
2022-08-21,NPS Score,APAC,46.26,pts
2022-08-28,NPS Score,APAC,44.3,pts
2022-09-04,NPS Score,APAC,44.53,pts
2022-09-11,NPS Score,APAC,44.15,pts
2022-09-18,NPS Score,APAC,43.23,pts
2022-09-25,NPS Score,APAC,36.85,pts
2022-10-02,NPS Score,APAC,42.48,pts
2022-10-09,NPS Score,APAC,40.62,pts
2022-10-16,NPS Score,APAC,38.54,pts
2022-10-23,NPS Score,APAC,47.54,pts
2022-10-30,NPS Score,APAC,47.83,pts
2022-11-06,NPS Score,APAC,46.9,pts
2022-11-13,NPS Score,APAC,43.79,pts
2022-11-20,NPS Score,APAC,47.31,pts
2022-11-27,NPS Score,APAC,43.54,pts
2022-12-04,NPS Score,APAC,44.39,pts
2022-12-11,NPS Score,APAC,40.79,pts
2022-12-18,NPS Score,APAC,45.56,pts
2022-12-25,NPS Score,APAC,44.86,pts
2023-01-01,NPS Score,APAC,41.08,pts
2023-01-08,NPS Score,APAC,45.16,pts
2023-01-15,NPS Score,APAC,45.38,pts
2023-01-22,NPS Score,APAC,51.33,pts
2023-01-29,NPS Score,APAC,48.92,pts
2023-02-05,NPS Score,APAC,46.56,pts
2023-02-12,NPS Score,APAC,47.54,pts
2023-02-19,NPS Score,APAC,47.18,pts
2023-02-26,NPS Score,APAC,46.66,pts
2023-03-05,NPS Score,APAC,44.23,pts
2023-03-12,NPS Score,APAC,47.2,pts
2023-03-19,NPS Score,APAC,45.57,pts
2023-03-26,NPS Score,APAC,44.17,pts
2023-04-02,NPS Score,APAC,49.55,pts
2023-04-09,NPS Score,APAC,49.24,pts
2023-04-16,NPS Score,APAC,42.74,pts
2023-04-23,NPS Score,APAC,47.72,pts
2023-04-30,NPS Score,APAC,51.04,pts
2023-05-07,NPS Score,APAC,51.17,pts
2023-05-14,NPS Score,APAC,50.98,pts
2023-05-21,NPS Score,APAC,47.91,pts
2023-05-28,NPS Score,APAC,45.12,pts
2023-06-04,NPS Score,APAC,44.25,pts
2023-06-11,NPS Score,APAC,48.37,pts
2023-06-18,NPS Score,APAC,48.29,pts
2023-06-25,NPS Score,APAC,50.83,pts
2023-07-02,NPS Score,APAC,50.07,pts
2023-07-09,NPS Score,APAC,46.18,pts
2023-07-16,NPS Score,APAC,42.65,pts
2023-07-23,NPS Score,APAC,45.24,pts
2023-07-30,NPS Score,APAC,46.68,pts
2023-08-06,NPS Score,APAC,45.26,pts
2023-08-13,NPS Score,APAC,43.99,pts
2023-08-20,NPS Score,APAC,46.36,pts
2023-08-27,NPS Score,APAC,43.98,pts
2023-09-03,NPS Score,APAC,43.54,pts
2023-09-10,NPS Score,APAC,46.31,pts
2023-09-17,NPS Score,APAC,44.15,pts
2023-09-24,NPS Score,APAC,46.1,pts
2023-10-01,NPS Score,APAC,46.22,pts
2023-10-08,NPS Score,APAC,42.06,pts
2023-10-15,NPS Score,APAC,44.14,pts
2023-10-22,NPS Score,APAC,50.03,pts
2023-10-29,NPS Score,APAC,42.39,pts
2023-11-05,NPS Score,APAC,39.72,pts
2023-11-12,NPS Score,APAC,40.7,pts
2023-11-19,NPS Score,APAC,46.62,pts
2023-11-26,NPS Score,APAC,46.88,pts
2023-12-03,NPS Score,APAC,46.72,pts
2023-12-10,NPS Score,APAC,51.01,pts
2023-12-17,NPS Score,APAC,39.65,pts
2023-12-24,NPS Score,APAC,49.17,pts
2023-12-31,NPS Score,APAC,52.98,pts
2022-01-09,NPS Score,Americas,38.62,pts
2022-01-16,NPS Score,Americas,41.18,pts
2022-01-23,NPS Score,Americas,40.37,pts
2022-01-30,NPS Score,Americas,40.25,pts
2022-02-06,NPS Score,Americas,42.25,pts
2022-02-13,NPS Score,Americas,47.79,pts
2022-02-20,NPS Score,Americas,49.28,pts
2022-02-27,NPS Score,Americas,43.0,pts
2022-03-06,NPS Score,Americas,49.94,pts
2022-03-13,NPS Score,Americas,44.53,pts
2022-03-20,NPS Score,Americas,49.84,pts
2022-03-27,NPS Score,Americas,44.44,pts
2022-04-03,NPS Score,Americas,45.22,pts
2022-04-10,NPS Score,Americas,45.99,pts
2022-04-17,NPS Score,Americas,54.47,pts
2022-04-24,NPS Score,Americas,47.5,pts
2022-05-01,NPS Score,Americas,42.81,pts
2022-05-08,NPS Score,Americas,47.79,pts
2022-05-15,NPS Score,Americas,43.72,pts
2022-05-22,NPS Score,Americas,43.23,pts
2022-05-29,NPS Score,Americas,47.3,pts
2022-06-05,NPS Score,Americas,44.53,pts
2022-06-12,NPS Score,Americas,45.11,pts
2022-06-19,NPS Score,Americas,44.14,pts
2022-06-26,NPS Score,Americas,44.92,pts
2022-07-03,NPS Score,Americas,45.0,pts
2022-07-10,NPS Score,Americas,37.72,pts
2022-07-17,NPS Score,Americas,45.33,pts
2022-07-24,NPS Score,Americas,40.2,pts
2022-07-31,NPS Score,Americas,38.64,pts
2022-08-07,NPS Score,Americas,42.62,pts
2022-08-14,NPS Score,Americas,42.89,pts
2022-08-21,NPS Score,Americas,40.43,pts
2022-08-28,NPS Score,Americas,44.89,pts
2022-09-04,NPS Score,Americas,38.28,pts
2022-09-11,NPS Score,Americas,41.02,pts
2022-09-18,NPS Score,Americas,40.45,pts
2022-09-25,NPS Score,Americas,42.06,pts
2022-10-02,NPS Score,Americas,43.07,pts
2022-10-09,NPS Score,Americas,39.26,pts
2022-10-16,NPS Score,Americas,44.55,pts
2022-10-23,NPS Score,Americas,42.68,pts
2022-10-30,NPS Score,Americas,36.97,pts
2022-11-06,NPS Score,Americas,36.95,pts
2022-11-13,NPS Score,Americas,42.99,pts
2022-11-20,NPS Score,Americas,42.59,pts
2022-11-27,NPS Score,Americas,43.2,pts
2022-12-04,NPS Score,Americas,43.69,pts
2022-12-11,NPS Score,Americas,44.74,pts
2022-12-18,NPS Score,Americas,47.21,pts
2022-12-25,NPS Score,Americas,41.34,pts
2023-01-01,NPS Score,Americas,41.48,pts
2023-01-08,NPS Score,Americas,42.03,pts
2023-01-15,NPS Score,Americas,46.49,pts
2023-01-22,NPS Score,Americas,49.67,pts
2023-01-29,NPS Score,Americas,44.94,pts
2023-02-05,NPS Score,Americas,39.02,pts
2023-02-12,NPS Score,Americas,41.68,pts
2023-02-19,NPS Score,Americas,44.54,pts
2023-02-26,NPS Score,Americas,45.6,pts
2023-03-05,NPS Score,Americas,46.25,pts
2023-03-12,NPS Score,Americas,47.77,pts
2023-03-19,NPS Score,Americas,46.87,pts
2023-03-26,NPS Score,Americas,51.07,pts
2023-04-02,NPS Score,Americas,45.98,pts
2023-04-09,NPS Score,Americas,45.48,pts
2023-04-16,NPS Score,Americas,49.53,pts
2023-04-23,NPS Score,Americas,43.48,pts
2023-04-30,NPS Score,Americas,49.23,pts
2023-05-07,NPS Score,Americas,48.3,pts
2023-05-14,NPS Score,Americas,47.46,pts
2023-05-21,NPS Score,Americas,52.56,pts
2023-05-28,NPS Score,Americas,45.79,pts
2023-06-04,NPS Score,Americas,53.69,pts
2023-06-11,NPS Score,Americas,46.66,pts
2023-06-18,NPS Score,Americas,43.33,pts
2023-06-25,NPS Score,Americas,47.18,pts
2023-07-02,NPS Score,Americas,43.55,pts
2023-07-09,NPS Score,Americas,44.32,pts
2023-07-16,NPS Score,Americas,47.58,pts
2023-07-23,NPS Score,Americas,47.87,pts
2023-07-30,NPS Score,Americas,44.16,pts
2023-08-06,NPS Score,Americas,48.83,pts
2023-08-13,NPS Score,Americas,49.19,pts
2023-08-20,NPS Score,Americas,49.91,pts
2023-08-27,NPS Score,Americas,47.08,pts
2023-09-03,NPS Score,Americas,49.51,pts
2023-09-10,NPS Score,Americas,39.73,pts
2023-09-17,NPS Score,Americas,44.4,pts
2023-09-24,NPS Score,Americas,42.76,pts
2023-10-01,NPS Score,Americas,45.76,pts
2023-10-08,NPS Score,Americas,43.76,pts
2023-10-15,NPS Score,Americas,45.08,pts
2023-10-22,NPS Score,Americas,51.36,pts
2023-10-29,NPS Score,Americas,45.37,pts
2023-11-05,NPS Score,Americas,47.31,pts
2023-11-12,NPS Score,Americas,45.59,pts
2023-11-19,NPS Score,Americas,46.76,pts
2023-11-26,NPS Score,Americas,46.81,pts
2023-12-03,NPS Score,Americas,48.42,pts
2023-12-10,NPS Score,Americas,50.86,pts
2023-12-17,NPS Score,Americas,52.61,pts
2023-12-24,NPS Score,Americas,48.91,pts
2023-12-31,NPS Score,Americas,50.07,pts
2022-01-09,Support Tickets,EMEA,285.47,count
2022-01-16,Support Tickets,EMEA,319.78,count
2022-01-23,Support Tickets,EMEA,353.01,count
2022-01-30,Support Tickets,EMEA,353.1,count
2022-02-06,Support Tickets,EMEA,335.71,count
2022-02-13,Support Tickets,EMEA,358.09,count
2022-02-20,Support Tickets,EMEA,348.21,count
2022-02-27,Support Tickets,EMEA,371.33,count
2022-03-06,Support Tickets,EMEA,345.66,count
2022-03-13,Support Tickets,EMEA,327.77,count
2022-03-20,Support Tickets,EMEA,349.76,count
2022-03-27,Support Tickets,EMEA,252.79,count
2022-04-03,Support Tickets,EMEA,352.99,count
2022-04-10,Support Tickets,EMEA,232.6,count
2022-04-17,Support Tickets,EMEA,290.67,count
2022-04-24,Support Tickets,EMEA,356.01,count
2022-05-01,Support Tickets,EMEA,356.63,count
2022-05-08,Support Tickets,EMEA,307.07,count
2022-05-15,Support Tickets,EMEA,320.0,count
2022-05-22,Support Tickets,EMEA,381.71,count
2022-05-29,Support Tickets,EMEA,325.13,count
2022-06-05,Support Tickets,EMEA,405.84,count
2022-06-12,Support Tickets,EMEA,337.26,count
2022-06-19,Support Tickets,EMEA,348.23,count
2022-06-26,Support Tickets,EMEA,383.08,count
2022-07-03,Support Tickets,EMEA,337.04,count
2022-07-10,Support Tickets,EMEA,301.56,count
2022-07-17,Support Tickets,EMEA,326.86,count
2022-07-24,Support Tickets,EMEA,327.64,count
2022-07-31,Support Tickets,EMEA,286.39,count
2022-08-07,Support Tickets,EMEA,318.38,count
2022-08-14,Support Tickets,EMEA,302.62,count
2022-08-21,Support Tickets,EMEA,351.59,count
2022-08-28,Support Tickets,EMEA,324.04,count
2022-09-04,Support Tickets,EMEA,313.84,count
2022-09-11,Support Tickets,EMEA,318.66,count
2022-09-18,Support Tickets,EMEA,328.28,count
2022-09-25,Support Tickets,EMEA,340.06,count
2022-10-02,Support Tickets,EMEA,291.76,count
2022-10-09,Support Tickets,EMEA,290.94,count
2022-10-16,Support Tickets,EMEA,356.01,count
2022-10-23,Support Tickets,EMEA,311.4,count
2022-10-30,Support Tickets,EMEA,282.4,count
2022-11-06,Support Tickets,EMEA,339.58,count
2022-11-13,Support Tickets,EMEA,341.72,count
2022-11-20,Support Tickets,EMEA,283.65,count
2022-11-27,Support Tickets,EMEA,338.37,count
2022-12-04,Support Tickets,EMEA,355.62,count
2022-12-11,Support Tickets,EMEA,346.97,count
2022-12-18,Support Tickets,EMEA,356.99,count
2022-12-25,Support Tickets,EMEA,298.26,count
2023-01-01,Support Tickets,EMEA,352.72,count
2023-01-08,Support Tickets,EMEA,336.13,count
2023-01-15,Support Tickets,EMEA,333.13,count
2023-01-22,Support Tickets,EMEA,376.09,count
2023-01-29,Support Tickets,EMEA,396.64,count
2023-02-05,Support Tickets,EMEA,408.28,count
2023-02-12,Support Tickets,EMEA,395.96,count
2023-02-19,Support Tickets,EMEA,355.14,count
2023-02-26,Support Tickets,EMEA,370.76,count
2023-03-05,Support Tickets,EMEA,384.74,count
2023-03-12,Support Tickets,EMEA,366.73,count
2023-03-19,Support Tickets,EMEA,368.15,count
2023-03-26,Support Tickets,EMEA,389.85,count
2023-04-02,Support Tickets,EMEA,364.03,count
2023-04-09,Support Tickets,EMEA,344.37,count
2023-04-16,Support Tickets,EMEA,354.01,count
2023-04-23,Support Tickets,EMEA,385.43,count
2023-04-30,Support Tickets,EMEA,366.24,count
2023-05-07,Support Tickets,EMEA,375.88,count
2023-05-14,Support Tickets,EMEA,385.1,count
2023-05-21,Support Tickets,EMEA,352.89,count
2023-05-28,Support Tickets,EMEA,385.8,count
2023-06-04,Support Tickets,EMEA,373.31,count
2023-06-11,Support Tickets,EMEA,323.62,count
2023-06-18,Support Tickets,EMEA,402.56,count
2023-06-25,Support Tickets,EMEA,342.83,count
2023-07-02,Support Tickets,EMEA,306.72,count
2023-07-09,Support Tickets,EMEA,323.54,count
2023-07-16,Support Tickets,EMEA,322.79,count
2023-07-23,Support Tickets,EMEA,353.58,count
2023-07-30,Support Tickets,EMEA,342.46,count
2023-08-06,Support Tickets,EMEA,339.35,count
2023-08-13,Support Tickets,EMEA,366.94,count
2023-08-20,Support Tickets,EMEA,357.61,count
2023-08-27,Support Tickets,EMEA,356.12,count
2023-09-03,Support Tickets,EMEA,358.36,count
2023-09-10,Support Tickets,EMEA,364.18,count
2023-09-17,Support Tickets,EMEA,282.31,count
2023-09-24,Support Tickets,EMEA,334.69,count
2023-10-01,Support Tickets,EMEA,280.54,count
2023-10-08,Support Tickets,EMEA,347.58,count
2023-10-15,Support Tickets,EMEA,347.15,count
2023-10-22,Support Tickets,EMEA,379.68,count
2023-10-29,Support Tickets,EMEA,385.19,count
2023-11-05,Support Tickets,EMEA,357.1,count
2023-11-12,Support Tickets,EMEA,337.66,count
2023-11-19,Support Tickets,EMEA,369.06,count
2023-11-26,Support Tickets,EMEA,340.67,count
2023-12-03,Support Tickets,EMEA,358.59,count
2023-12-10,Support Tickets,EMEA,390.46,count
2023-12-17,Support Tickets,EMEA,346.47,count
2023-12-24,Support Tickets,EMEA,389.76,count
2023-12-31,Support Tickets,EMEA,388.32,count
2022-01-09,Support Tickets,APAC,291.36,count
2022-01-16,Support Tickets,APAC,351.63,count
2022-01-23,Support Tickets,APAC,345.75,count
2022-01-30,Support Tickets,APAC,330.18,count
2022-02-06,Support Tickets,APAC,306.5,count
2022-02-13,Support Tickets,APAC,305.72,count
2022-02-20,Support Tickets,APAC,317.36,count
2022-02-27,Support Tickets,APAC,351.6,count
2022-03-06,Support Tickets,APAC,308.31,count
2022-03-13,Support Tickets,APAC,351.56,count
2022-03-20,Support Tickets,APAC,302.43,count
2022-03-27,Support Tickets,APAC,334.59,count
2022-04-03,Support Tickets,APAC,344.79,count
2022-04-10,Support Tickets,APAC,415.41,count
2022-04-17,Support Tickets,APAC,301.05,count
2022-04-24,Support Tickets,APAC,386.62,count
